,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
559,/HOME/AWNK,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AWNK,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d30
560,/HOME/JLST,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JLST,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d32
561,/HOME/LSDRHG1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LSDRHG1,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d34
562,/HOME/SNAA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SNAA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d36
563,/HOME/ARST,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ARST,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d38
564,/HOME/AAAD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NHE306,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d3a
565,/HOME/MPNI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MPNI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d3c
566,/HOME/DIOE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GYZ531,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d3e
567,/HOME/PRGN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PRGN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d40
568,/HOME/DGCA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DGCA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d42
569,/HOME/CFRS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CFRS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d44
570,/HOME/FMDZ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ASG993,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d46
571,/HOME/NCII,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",NCII,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d48
572,/HOME/LSCOM02,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LSCOM02,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d4a
573,/HOME/ASSIB01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ASSIB01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d4c
574,/HOME/LSCPTBM2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",YAJ641,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d4e
575,/HOME/NRDS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NRDS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d50
576,/HOME/ASSIB02,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ASSIB02,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d52
577,/HOME/HOGN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",admin,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d54
578,/HOME/BNAT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GXC731,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d56
579,/HOME/MRSN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MRSN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d58
580,/HOME/KSNN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OLD047,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d5a
581,/HOME/AZGI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NLS345,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d5c
582,/HOME/EDEE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EDEE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d5e
583,/HOME/ADVS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VHH773,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d60
584,/HOME/EMRN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SSN052,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d62
585,/HOME/STBMR09,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MYB483,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d64
586,/HOME/STBMR12,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PYZ335,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d66
587,/HOME/TBAN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TBAN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d68
588,/HOME/AENE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",TCZ423,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d6a
589,/HOME/JBTN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",JBTN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d6c
590,/HOME/SDMR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",WYJ240,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d6e
591,/HOME/STBMR13,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ECR412,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d70
592,/HOME/LSRESDSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LSRESDSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d72
593,/HOME/MSTE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",DOX152,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d74
594,/HOME/CSAE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",TXN289,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d76
595,/HOME/MSRN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MSRN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d78
596,/HOME/CDTE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",OEG954,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d7a
597,/HOME/LTTX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",VBL718,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d7c
598,/HOME/XLRY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",EQS736,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d7e
599,/HOME/AOOI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AOOI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d80
600,/HOME/JDAR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",JDAR,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d82
601,/HOME/GLRX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",GLRX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d84
602,/HOME/CBCI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",DMP301,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d86
603,/HOME/APPLE3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",BIH549,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d88
604,/HOME/STMAT02,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ZWW731,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d8a
605,/HOME/ALPZ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",GPJ976,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d8c
606,/HOME/ACCT   ,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",RHP286,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d8e
607,/HOME/JLED,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",PYS578,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d90
608,/HOME/LREI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AHG951,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d92
609,/HOME/ACCT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RHP286,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d94
610,/HOME/ASSIB03,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KBL345,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d96
611,/HOME/JCEG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ARS762,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d98
612,/HOME/SMSN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ZCE167,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d9a
613,/HOME/NRIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XYZ617,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d9c
614,/HOME/STRSE01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",STRSE01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921d9e
615,/HOME/CHIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",QOL447,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921da0
616,/HOME/CVRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",CVRE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921da2
617,/HOME/ScePhoto,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",OHJ172,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921da4
618,/HOME/VVLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LMW168,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921da6
619,/HOME/LRSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LRSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921da8
620,/HOME/LRSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DRHGRP-ASSUAXASFDM,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921daa
621,/HOME/CHVD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",CHVD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dac
622,/HOME/CHAUDIR3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",JMG190,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dae
623,/HOME/LLRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",AAG997,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921db0
624,/HOME/LLAE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",VKZ199,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921db2
625,/HOME/LSNT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",LSNT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921db4
626,/HOME/JGAT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",POB818,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921db6
627,/HOME/INVENTAIRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",RYS218,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921db8
628,/HOME/INVENTAIRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-PTX,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dba
629,/HOME/PIGISTE3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",HNS841,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dbc
630,/HOME/PIGISTE4,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",PIGISTE4,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dbe
631,/HOME/MSJN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",TKO004,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dc0
632,/HOME/FMQT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",QMJ813,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dc2
633,/HOME/CLCD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",CLCD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dc4
634,/HOME/LLBU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",IMG197,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dc6
635,/HOME/FVCT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",NYE663,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dc8
636,/HOME/CVSN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",IXT038,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dca
637,/HOME/MLON,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",VHF768,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dcc
638,/HOME/B1720,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",B1720,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dce
639,/HOME/MOHN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",MOHN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dd0
640,/HOME/LS4DSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",MGB327,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dd2
641,/HOME/MAGRD,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",URX165,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dd4
642,/HOME/MAGSR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",ELH442,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dd6
643,/HOME/KVLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",KVLE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dd8
644,/HOME/SLBE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VDF292,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dda
645,/HOME/CVDU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",CVDU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ddc
646,/HOME/STANDARD2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",RFP725,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dde
647,/HOME/STDMAT09,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",STDMAT09,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921de0
648,/HOME/TKIF,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",BKK583,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921de2
649,/HOME/CDVR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YFW675,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921de4
650,/HOME/MATEXT02,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",MATEXT02,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921de6
651,/HOME/MATEXT01,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",MATEXT01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921de8
652,/HOME/PBAR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NPQ230,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dea
653,/HOME/ASGS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",YTQ135,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dec
654,/HOME/KGQ269,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KGQ269,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dee
655,/HOME/QVUX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",QVUX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921df0
656,/HOME/JFIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",JFIS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921df2
657,/HOME/JCTL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",NDQ346,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921df4
658,/HOME/STDMAT10,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DSG785,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921df6
659,/HOME/SVIR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BMB493,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921df8
660,/HOME/MAGSR2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HAR495,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dfa
661,/HOME/CBIE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NID224,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dfc
662,/HOME/ASSDSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BYX133,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921dfe
663,/HOME/BHBT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DHR277,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e00
