,Path,Rights,SAMAccountName,Scope,Type,Volume,_id
397,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS/$A1 DRH/ECHANGES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLDRH$A1ECH-480f512003,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fb7
398,/ECHANGES/BOLLOREMEDIA/COMMUNICATION-MEDIAS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCOM-33319fa2b0,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fbb
399,/ECHANGES/DSI/PROJETS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIPRO-9f6de63474,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fbf
400,/ECHANGES/DSI/GESTION DOCS PRODUCTION/documents actifs/RESEAU-SECURITE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIGESdocRES-96d5ec7046,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fc3
401,/ECHANGES/DSI/GESTION DOCS PRODUCTION/documents actifs,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIGESdoc-9848356a3d,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fc7
402,/ECHANGES/BOLLOREMEDIAREGIE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOL-8536cd033b,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fcb
403,/ECHANGES/COMPTA/136 BLUECAR (ex VEPB),"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM136-e0c94271b3,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fcf
404,/ECHANGES/BFR/Hist-2013/BROCHURES 09-2013,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBFRHisBRO-470075e779,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fd3
405,/ECHANGES/BFR/Hist-2013,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBFRHis-59de923242,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fd7
406,/ECHANGES/BFR,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBFR-9bb0ffab9f,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fdb
407,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate/2014/Sans Objet HorsApprobComptes,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGroCSTCor201San-c912401e1b,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fdf
408,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate/2014,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGroCSTCor201-4f8feeebc6,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5fe3
409,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGroCSTCor-1b5ad50b0c,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5fe7
410,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGroCST-92ec2d715f,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5feb
411,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGro-a42e8cd656,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5fef
412,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Groupe CSA/CSTO/Corporate/2014/Sans Objet HorsApprobComptes/ECHANGES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCGroCSTCor201SanECH-2594a8ece8,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5ff3
413,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION_07-08-2014,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCETCETRES-36849c60ea,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5ff7
414,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCETCET-b3da0e84b2,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5ffb
415,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCET-29732c9590,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf5fff
416,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOP-bba038c241,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6003
417,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION_07-08-2014/ECHANGES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCETCETRESECH-7d851d98d9,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6007
418,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION-12-08-2014,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCETCETRES-26a5aa6d2e,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf600b
419,/ECHANGES/JUR_FIS_IND/FISCAL/SOPHIE ELOY/CET/CET 2013/RESTAURATION-12-08-2014/ECHANGES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFISSOPCETCETRESECH-adfedfff2f,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf600f
420,/ECHANGES/VE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHVE-325d8d03e1,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6013
421,/ECHANGES/VE/Direction Surete,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHVEDir-1f36beae30,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6017
422,/ECHANGES/BFR/Hist-2014/Restau Hist-2014,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBFRHisRes-6cb82e9962,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf601b
423,/ECHANGES/BFR/Hist-2014,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBFRHis-2688d05e0c,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf601f
424,/ECHANGES/TRESORERIE/flurel14/Restore,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHTREfluRes-149e6ac716,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6023
425,/ECHANGES/TRESORERIE/flurel14,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHTREflu-1d0947d513,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6027
426,/ECHANGES/TRESORERIE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHTRE-63e87e62e9,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf602b
427,/ECHANGES/NETTING,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHNET-3f3cfc2e87,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf602f
428,/ECHANGES/Elites,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHEli-efe1b0f117,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6033
429,/ECHANGES/JUR_FIS_IND/COURRIER,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURCOU-3b5e75de38,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6037
430,/ECHANGES/IRIS_OLD,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHIRI-8195a54b5d,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf603b
431,/ECHANGES/DSI/ATOS/Mohamed/restore,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIATOMohres-68876c633c,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf603f
432,/ECHANGES/DSI/ATOS/Mohamed,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIATOMoh-889bc80128,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6043
433,/ECHANGES/DSI/ATOS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIATO-48dbc63eca,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6047
434,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE/Fichiers équipe co/HAVAS- CHRISTINE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCOMPREFicHAV-97306546fd,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf604b
435,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE/Fichiers équipe co,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCOMPREFic-6c2cb89c85,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf604f
436,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCOMPRE-5b5208bc4c,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6053
437,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCOM-add07bed19,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6057
438,/ECHANGES/COMPTA_NEW/000 Docs multi-sociétés/autres,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM000aut-4b6aec1f65,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf605b
439,/ECHANGES/COMPTA_NEW/000 Docs multi-sociétés,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM000-e14ab2ff4a,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf605f
440,/ECHANGES/COMPTA_NEW,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM-216c0601e5,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6063
441,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB),"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM136-ea01fac1bb,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6067
442,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOMCRI-c1cb44d0ba,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf606b
443,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM000Aut-93051d8006,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf606f
444,/ECHANGES/COMPTA/000 Docs multi-sociétés,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM000-ddaa67ce0e,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6073
445,/ECHANGES/COMPTA/CRISTAL Projet Comptable,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOMCRI-01e1471de8,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6077
446,/ECHANGES/BOLLOREMEDIAREGIE/JiPe,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLJiP-7a5276c75f,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf607b
447,/ECHANGES/DSI/ATOS/Alex/Autre,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIATOAleAut-85ea77aba3,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf607f
448,/ECHANGES/DSI/ATOS/Alex,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIATOAle-7e5c2dd5c0,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6083
449,/ECHANGES/DRH Holding/HLD,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHHLD-c86ee86301,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf6087
450,/ECHANGES/DRH Holding,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRH-76b09512a2,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf608b
451,/ECHANGES/IRIS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHIRI-4234641c65,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01890ba7c7217cf608f
